Protein_identifier,Gene,Product,SfMNPV-3AP2_ortholog,AcMNPV_ortholog
YP_001036294,polh,Polyhedrin,sf1,ac8
YP_001036295,orf1629,PP78/82,sf2,ac9
YP_001036296,pk-1,PK-1,sf3,ac10
YP_001036297,hoar,HOAR,sf4,-
YP_001036298,sf5,Sf5,sf5,-
YP_001036299,sf6,Sf6,sf6,-
YP_001036300,sf7,Sf7,sf7,-
YP_001036301,sf8,Sf8,sf8,-
YP_003580183,pif-5,PIF-5,sf9,ac148
YP_001036302,me53,ME53,sf10,ac139
YP_001036303,sf11,Sf11,sf11,-
YP_001036304,efp,F-protein,sf12,ac23
YP_001036305,gp16,GP16,,sf13
YP_001036306,p24,P24,sf14,ac129
YP_001036307,sf15,Sf15,sf15,-
YP_001036308,lef-2,LEF-2,sf16,ac6
YP_001036309,38.7k,38.7K,sf17,ac13
YP_001036310,lef-1,LEF-1,sf18,ac14
YP_001036311,sf19,Sf19,sf19,-
YP_001036312,v-cath,Cathepsin,sf20,ac127
YP_001036313,lef-7,LEF-7,sf21,ac125
YP_001036314,chiA,Chitinase,sf22,ac126
YP_001036315,sf23,Sf23,sf23,-
YP_001036316,gp37,GP37,sf24,ac64
YP_001036317,ptp-2,PTP-2,sf25,-
YP_001036318,egt,EGT,sf26,ac15
YP_001036319,sf27,Sf27,sf27,-
YP_001036320,sf28,Sf28,sf28,ac17
YP_001036321,sf29,Sf29,sf29,-
YP_001036322,sf30,Sf30,sf30,-
YP_001036323,pkip-1,PKIP-1,sf31,ac24
YP_001036324,sf32,Sf32,sf32,-
YP_001036325,arif-1,ARIF-1,sf33,ac20/21
YP_001036326,pif-2,PIF-2,sf34,ac22
YP_001036327,pif-1,PIF-1,sf35,ac119
YP_001036328,sf36,Sf36,sf36,ac120
YP_001036329,fgf,FGF,sf37,ac32
YP_001036330,sf38,Sf38,sf37,-
YP_001036331,alk-exo,Alkaline-exonuclease,sf39,ac133
YP_001036332,sf40,Sf40,sf40,ac19
