cds127_YP_001036418	8445b2565670af5ff443c5410f4761e7	133	Pfam	PF04242	Protein of unknown function (DUF424)	3	93	9.5E-20	T	22-09-2020	IPR007355	Protein of unknown function DUF424
cds114_YP_001036405	39e8483c0aa1cb17cff567777ed41e30	881	Pfam	PF04941	Late expression factor 8 (LEF-8)	5	754	0.0	T	22-09-2020	IPR007025	Late expression factor 8 (LEF-8)
cds114_YP_001036405	39e8483c0aa1cb17cff567777ed41e30	881	ProSitePatterns	PS01166	RNA polymerases beta chain signature.	727	739	-	T	22-09-2020	IPR007121	RNA polymerase, beta subunit, conserved site
cds114_YP_001036405	39e8483c0aa1cb17cff567777ed41e30	881	Coils	Coil	Coil	607	627	-	T	22-09-2020
cds81_YP_001036373	80db1897f29620396a4fe94722489485	244	Pfam	PF05820	Baculoviridae AC81	62	230	2.4E-50	T	22-09-2020	IPR008563	Protein AC81, baculovirus
cds81_YP_001036373	80db1897f29620396a4fe94722489485	244	MobiDBLite	mobidb-lite	consensus disorder prediction	1	41	-	T	22-09-2020
cds133_YP_001036424	bbbc28864b16a80a4667118961eec764	105	Coils	Coil	Coil	29	49	-	T	22-09-2020
cds133_YP_001036424	bbbc28864b16a80a4667118961eec764	105	Pfam	PF05531	Nucleopolyhedrovirus P10 protein	17	89	4.4E-27	T	22-09-2020	IPR008702	Nucleopolyhedrovirus P10
cds58_YP_001036350	a92fb4aa5fcd90746b8212d0d1443000	114	CDD	cd18602	ABC_6TM_SUR1_D2_like	6	56	0.00906847	T	22-09-2020
cds58_YP_001036350	a92fb4aa5fcd90746b8212d0d1443000	114	Pfam	PF06143	Baculovirus 11 kDa family	1	84	7.4E-34	T	22-09-2020	IPR009313	Baculovirus 11kDa
cds49_YP_001036341	0c46a231b33e8e510baa086c28e06eaf	209	Pfam	PF05006	Per os infectivity factor 3	58	201	5.0E-49	T	22-09-2020	IPR007703	Per os infectivity factor 3
cds91_YP_001036383	725a726193a7a05d67712af7af31e672	712	Coils	Coil	Coil	658	678	-	T	22-09-2020
cds91_YP_001036383	725a726193a7a05d67712af7af31e672	712	Coils	Coil	Coil	337	371	-	T	22-09-2020
cds91_YP_001036383	725a726193a7a05d67712af7af31e672	712	MobiDBLite	mobidb-lite	consensus disorder prediction	132	162	-	T	22-09-2020
cds91_YP_001036383	725a726193a7a05d67712af7af31e672	712	Coils	Coil	Coil	686	706	-	T	22-09-2020
cds91_YP_001036383	725a726193a7a05d67712af7af31e672	712	Coils	Coil	Coil	423	464	-	T	22-09-2020
cds91_YP_001036383	725a726193a7a05d67712af7af31e672	712	Coils	Coil	Coil	553	608	-	T	22-09-2020
cds91_YP_001036383	725a726193a7a05d67712af7af31e672	712	Coils	Coil	Coil	486	527	-	T	22-09-2020
cds91_YP_001036383	725a726193a7a05d67712af7af31e672	712	Pfam	PF06771	Viral Desmoplakin N-terminus	7	93	4.5E-13	T	22-09-2020	IPR009615	Viral desmoplakin, N-terminal
cds144_YP_001036435	19e0e4811836c68e420f82d8166764d2	838	MobiDBLite	mobidb-lite	consensus disorder prediction	81	117	-	T	22-09-2020
cds144_YP_001036435	19e0e4811836c68e420f82d8166764d2	838	SUPERFAMILY	SSF51998	PFL-like glycyl radical enzymes	329	801	2.61E-57	T	22-09-2020
cds144_YP_001036435	19e0e4811836c68e420f82d8166764d2	838	PRINTS	PR01183	Ribonucleotide reductase large chain signature	384	403	2.1E-23	T	22-09-2020	IPR000788	Ribonucleotide reductase large subunit, C-terminal
cds144_YP_001036435	19e0e4811836c68e420f82d8166764d2	838	PRINTS	PR01183	Ribonucleotide reductase large chain signature	533	556	2.1E-23	T	22-09-2020	IPR000788	Ribonucleotide reductase large subunit, C-terminal
cds144_YP_001036435	19e0e4811836c68e420f82d8166764d2	838	PRINTS	PR01183	Ribonucleotide reductase large chain signature	568	590	2.1E-23	T	22-09-2020	IPR000788	Ribonucleotide reductase large subunit, C-terminal
cds144_YP_001036435	19e0e4811836c68e420f82d8166764d2	838	PRINTS	PR01183	Ribonucleotide reductase large chain signature	596	619	2.1E-23	T	22-09-2020	IPR000788	Ribonucleotide reductase large subunit, C-terminal
cds144_YP_001036435	19e0e4811836c68e420f82d8166764d2	838	Coils	Coil	Coil	608	628	-	T	22-09-2020
cds144_YP_001036435	19e0e4811836c68e420f82d8166764d2	838	MobiDBLite	mobidb-lite	consensus disorder prediction	808	838	-	T	22-09-2020
